1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,524,531,539,11386,11378,11376,15050940,10160827,50.0,0.83
1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,524,531,539,11386,11378,11376,15050940,10160827,50.0,0.83
1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,524,531,539,11386,11378,11376,15050940,10160827,50.0,0.83
1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,524,531,539,11386,11378,11376,15050940,10160827,50.0,0.83
1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,524,531,539,11386,11378,11376,15050940,10160827,50.0,0.83
1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,524,531,539,11386,11378,11376,15050940,10160827,50.0,0.83
1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,524,531,539,11386,11378,11376,15050940,10160827,50.0,0.83
1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,524,531,539,11386,11378,11376,15050940,10160827,50.0,0.83
1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,524,531,539,11386,11378,11376,15050940,10160827,50.0,0.83
1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,524,531,539,11386,11378,11376,15050940,10160827,50.0,0.83
1,1,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,524,531,539,11386,11378,11376,15050940,10160827,50.0,0.83
0,1,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,524,531,539,11386,11378,11376,15050940,10160827,50.0,0.83
0,1,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,11467,11463,11462,0,0,50.0,0.83
0,1,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,11467,11463,11462,0,0,50.0,0.83
0,1,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,11467,11463,11462,0,0,50.0,0.83
0,1,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,11467,11463,11462,0,0,50.0,0.83
0,1,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,11467,11463,11462,0,0,50.0,0.83
0,1,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,11467,11463,11462,0,0,50.0,0.83
0,1,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,11467,11463,11462,0,0,50.0,0.83
0,1,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,11467,11463,11462,0,0,50.0,0.83
0,1,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,11467,11463,11462,0,0,50.0,0.83
